id,radical_system,radical_number,stroke_count,base_radical,kangxi_radical_symbol,unicode_codepoint,unicode_name,kangxi_unicode_codepoint,japanese_name_hiragana,japanese_name_romaji,meaning_en,meaning_id,variant_forms,variant_notes_id,is_common_for_japanese_learners,n5_relevant,recommended_for_quiz,source_url,secondary_source_url,notes
rad_kx_011,kangxi_214_japanese,11,2,入,⼊,U+5165,CJK UNIFIED IDEOGRAPH-5165,U+2F0A,いる,iru,enter,masuk,,,true,true,true,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_012,kangxi_214_japanese,12,2,八,⼋,U+516B,CJK UNIFIED IDEOGRAPH-516B,U+2F0B,はち,hachi,eight,delapan,丷,丷:はちがしら; atas,true,true,true,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_013,kangxi_214_japanese,13,2,冂,⼌,U+5182,CJK UNIFIED IDEOGRAPH-5182,U+2F0C,けいがまえ,keigamae,enclosure,bingkai/enclosure,,,true,true,true,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_014,kangxi_214_japanese,14,2,冖,⼍,U+5196,CJK UNIFIED IDEOGRAPH-5196,U+2F0D,わかんむり,wakanmuri,cover; crown,penutup; mahkota,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_015,kangxi_214_japanese,15,2,冫,⼎,U+51AB,CJK UNIFIED IDEOGRAPH-51AB,U+2F0E,にすい,nisui,ice,es,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_016,kangxi_214_japanese,16,2,几,⼏,U+51E0,CJK UNIFIED IDEOGRAPH-51E0,U+2F0F,きにょう,kinyou,table; wind enclosure,meja; bentuk angin,⺇,⺇:かぜかんむり; atas,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_017,kangxi_214_japanese,17,2,凵,⼐,U+51F5,CJK UNIFIED IDEOGRAPH-51F5,U+2F10,かんにょう,kannyou,open box; container,kotak terbuka; wadah,,,true,true,true,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_018,kangxi_214_japanese,18,2,刀,⼑,U+5200,CJK UNIFIED IDEOGRAPH-5200,U+2F11,かたな,katana,knife; sword,pisau; pedang,刂,刂:りっとう; kanan,true,true,true,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_019,kangxi_214_japanese,19,2,力,⼒,U+529B,CJK UNIFIED IDEOGRAPH-529B,U+2F12,ちから,chikara,power; strength,kekuatan,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_020,kangxi_214_japanese,20,2,勹,⼓,U+52F9,CJK UNIFIED IDEOGRAPH-52F9,U+2F13,つつみがまえ,tsutsumigamae,wrap,membungkus,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_021,kangxi_214_japanese,21,2,匕,⼔,U+5315,CJK UNIFIED IDEOGRAPH-5315,U+2F14,さじ,saji,spoon; ladle,sendok,,,true,true,true,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_022,kangxi_214_japanese,22,2,匚,⼕,U+531A,CJK UNIFIED IDEOGRAPH-531A,U+2F15,はこがまえ,hakogamae,box,kotak,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_023,kangxi_214_japanese,23,2,匸,⼖,U+5338,CJK UNIFIED IDEOGRAPH-5338,U+2F16,かくしがまえ,kakushigamae,hide; conceal,sembunyi,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_024,kangxi_214_japanese,24,2,十,⼗,U+5341,CJK UNIFIED IDEOGRAPH-5341,U+2F17,じゅう,juu,ten,sepuluh,,,true,true,true,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_025,kangxi_214_japanese,25,2,卜,⼘,U+535C,CJK UNIFIED IDEOGRAPH-535C,U+2F18,ぼく,boku,divination; oracle,ramalan,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_026,kangxi_214_japanese,26,2,卩,⼙,U+5369,CJK UNIFIED IDEOGRAPH-5369,U+2F19,ふしづくり,fushizukuri,seal; stamp,segel; cap,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_027,kangxi_214_japanese,27,2,厂,⼚,U+5382,CJK UNIFIED IDEOGRAPH-5382,U+2F1A,がんだれ,gandare,cliff,tebing,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_028,kangxi_214_japanese,28,2,厶,⼛,U+53B6,CJK UNIFIED IDEOGRAPH-53B6,U+2F1B,む,mu,private; katakana mu,pribadi; bentuk mu,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_029,kangxi_214_japanese,29,2,又,⼜,U+53C8,CJK UNIFIED IDEOGRAPH-53C8,U+2F1C,また,mata,again; right hand,lagi; tangan kanan,,,true,true,true,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_030,kangxi_214_japanese,30,3,口,⼝,U+53E3,CJK UNIFIED IDEOGRAPH-53E3,U+2F1D,くち,kuchi,mouth,mulut,,:くちへん; kiri,true,true,true,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_031,kangxi_214_japanese,31,3,囗,⼞,U+56D7,CJK UNIFIED IDEOGRAPH-56D7,U+2F1E,くにがまえ,kunigamae,border; enclosure,batas; enclosure,,,true,true,true,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_032,kangxi_214_japanese,32,3,土,⼟,U+571F,CJK UNIFIED IDEOGRAPH-571F,U+2F1F,つち,tsuchi,earth; soil,tanah,,:つちへん; kiri,true,true,true,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_033,kangxi_214_japanese,33,3,士,⼠,U+58EB,CJK UNIFIED IDEOGRAPH-58EB,U+2F20,さむらい,samurai,scholar; samurai,sarjana; samurai,,:さむらいかんむり; atas,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_034,kangxi_214_japanese,34,3,夂,⼡,U+5902,CJK UNIFIED IDEOGRAPH-5902,U+2F21,のまた,nomata,go; follow,pergi; mengikuti,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_035,kangxi_214_japanese,35,3,夊,⼢,U+590A,CJK UNIFIED IDEOGRAPH-590A,U+2F22,なつあし,natsuashi,go slowly,berjalan lambat,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_036,kangxi_214_japanese,36,3,夕,⼣,U+5915,CJK UNIFIED IDEOGRAPH-5915,U+2F23,ゆうべ,yuube,evening,sore; malam,,,true,true,true,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_037,kangxi_214_japanese,37,3,大,⼤,U+5927,CJK UNIFIED IDEOGRAPH-5927,U+2F24,だい,dai,large; big,besar,,,true,true,true,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_038,kangxi_214_japanese,38,3,女,⼥,U+5973,CJK UNIFIED IDEOGRAPH-5973,U+2F25,おんな,onna,woman,perempuan,,:おんなへん; kiri,true,true,true,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_039,kangxi_214_japanese,39,3,子,⼦,U+5B50,CJK UNIFIED IDEOGRAPH-5B50,U+2F26,こ,ko,child; son,anak,孑|,孑:varian anak ; :こへん; kiri,true,true,true,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_040,kangxi_214_japanese,40,3,宀,⼧,U+5B80,CJK UNIFIED IDEOGRAPH-5B80,U+2F27,うかんむり,ukanmuri,roof; house,atap; rumah,,,true,true,true,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_041,kangxi_214_japanese,41,3,寸,⼨,U+5BF8,CJK UNIFIED IDEOGRAPH-5BF8,U+2F28,すん,sun,inch; measurement,inci; ukuran,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_042,kangxi_214_japanese,42,3,小,⼩,U+5C0F,CJK UNIFIED IDEOGRAPH-5C0F,U+2F29,しょう,shou,small,kecil,⺌,⺌:しょうかんむり; atas,true,true,true,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_043,kangxi_214_japanese,43,3,尢,⼪,U+5C22,CJK UNIFIED IDEOGRAPH-5C22,U+2F2A,だいのまげあし,dainomageashi,lame leg,kaki pincang,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_044,kangxi_214_japanese,44,3,尸,⼫,U+5C38,CJK UNIFIED IDEOGRAPH-5C38,U+2F2B,しかばね,shikabane,corpse; awning,mayat; kanopi,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_045,kangxi_214_japanese,45,3,屮,⼬,U+5C6E,CJK UNIFIED IDEOGRAPH-5C6E,U+2F2C,くさのめ,kusanome,sprout,tunas,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_046,kangxi_214_japanese,46,3,山,⼭,U+5C71,CJK UNIFIED IDEOGRAPH-5C71,U+2F2D,やま,yama,mountain,gunung,|,:やまへん; kiri ; :やまかんむり; atas,true,true,true,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_047,kangxi_214_japanese,47,3,川,⼮,U+5DDD,CJK UNIFIED IDEOGRAPH-5DDD,U+2F2E,さんぼんがわ,sanbongawa,river,sungai,巛,巛:まがりがわ; bentuk sungai berliku,true,true,true,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_048,kangxi_214_japanese,48,3,工,⼯,U+5DE5,CJK UNIFIED IDEOGRAPH-5DE5,U+2F2F,たくみ,takumi,work; craft; skill,kerja; keterampilan,,:たくみへん; kiri,true,true,true,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_049,kangxi_214_japanese,49,3,己,⼰,U+5DF1,CJK UNIFIED IDEOGRAPH-5DF1,U+2F30,おのれ,onore,oneself,diri sendiri,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_050,kangxi_214_japanese,50,3,巾,⼱,U+5DFE,CJK UNIFIED IDEOGRAPH-5DFE,U+2F31,はば,haba,cloth; turban,kain,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_051,kangxi_214_japanese,51,3,干,⼲,U+5E72,CJK UNIFIED IDEOGRAPH-5E72,U+2F32,かん,kan,dry; shield,kering; perisai,,,true,true,true,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_052,kangxi_214_japanese,52,3,幺,⼳,U+5E7A,CJK UNIFIED IDEOGRAPH-5E7A,U+2F33,いとがしら,itogashira,short thread; young,benang pendek; muda,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_053,kangxi_214_japanese,53,3,广,⼴,U+5E7F,CJK UNIFIED IDEOGRAPH-5E7F,U+2F34,まだれ,madare,slanting roof,atap miring,,,true,true,true,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_054,kangxi_214_japanese,54,3,廴,⼵,U+5EF4,CJK UNIFIED IDEOGRAPH-5EF4,U+2F35,えんにょう,ennyou,long stride; stretch,langkah panjang; merentang,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_055,kangxi_214_japanese,55,3,廾,⼶,U+5EFE,CJK UNIFIED IDEOGRAPH-5EFE,U+2F36,にじゅうあし,nijuuashi,folded hands; arch,dua tangan; lengkung,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_056,kangxi_214_japanese,56,3,弋,⼷,U+5F0B,CJK UNIFIED IDEOGRAPH-5F0B,U+2F37,いぐるみ,igurumi,javelin; shoot,lembing; memanah,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_057,kangxi_214_japanese,57,3,弓,⼸,U+5F13,CJK UNIFIED IDEOGRAPH-5F13,U+2F38,ゆみ,yumi,bow,busur,,:ゆみへん; kiri,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_058,kangxi_214_japanese,58,3,彐,⼹,U+5F50,CJK UNIFIED IDEOGRAPH-5F50,U+2F39,けいがしら,keigashira,snout; pig head,moncong; kepala babi,彑|⺕|⺔,彑:varian 彐 ; ⺕:varian kepala babi ; ⺔:varian kepala babi,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_059,kangxi_214_japanese,59,3,彡,⼺,U+5F61,CJK UNIFIED IDEOGRAPH-5F61,U+2F3A,さんづくり,sanzukuri,bristle; hair-style; rays,bulu; gaya rambut; sinar,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_060,kangxi_214_japanese,60,3,彳,⼻,U+5F73,CJK UNIFIED IDEOGRAPH-5F73,U+2F3B,ぎょうにんべん,gyouninben,step; stride; street,langkah; jalan,,,true,true,true,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_061,kangxi_214_japanese,61,4,心,⼼,U+5FC3,CJK UNIFIED IDEOGRAPH-5FC3,U+2F3C,こころ,kokoro,heart; mind; spirit,hati; pikiran; jiwa,忄|⺗,忄:りっしんべん; kiri ; ⺗:したごころ; bawah,true,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_062,kangxi_214_japanese,62,4,戈,⼽,U+6208,CJK UNIFIED IDEOGRAPH-6208,U+2F3D,ほこ,hoko,spear; weapon,tombak; senjata,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_063,kangxi_214_japanese,63,4,戸,⼾,U+6238,CJK UNIFIED IDEOGRAPH-6238,U+2F3E,と,to,door,pintu,戶|户,戶:bentuk tradisional ; 户:bentuk varian,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_064,kangxi_214_japanese,64,4,手,⼿,U+624B,CJK UNIFIED IDEOGRAPH-624B,U+2F3F,て,te,hand,tangan,扌|龵,扌:てへん; kiri ; 龵:varian tangan atas,true,true,true,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_065,kangxi_214_japanese,65,4,支,⽀,U+652F,CJK UNIFIED IDEOGRAPH-652F,U+2F40,しにょう,shinyou,branch; support,cabang; dukungan,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_066,kangxi_214_japanese,66,4,攴,⽁,U+6534,CJK UNIFIED IDEOGRAPH-6534,U+2F41,ぼくづくり,bokuzukuri,rap; strike; hit,memukul; ketukan,攵|⺙,攵:ぼくづくり; kanan ; ⺙:varian kanan,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_067,kangxi_214_japanese,67,4,文,⽂,U+6587,CJK UNIFIED IDEOGRAPH-6587,U+2F42,ぶん,bun,script; literature,tulisan; sastra,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_068,kangxi_214_japanese,68,4,斗,⽃,U+6597,CJK UNIFIED IDEOGRAPH-6597,U+2F43,ますづくり,masuzukuri,dipper; ladle,gayung; sendok besar,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_069,kangxi_214_japanese,69,4,斤,⽄,U+65A4,CJK UNIFIED IDEOGRAPH-65A4,U+2F44,おのづくり,onozukuri,axe,kapak,,,true,true,true,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_070,kangxi_214_japanese,70,4,方,⽅,U+65B9,CJK UNIFIED IDEOGRAPH-65B9,U+2F45,ほう,hou,direction; square; flag,arah; persegi; bendera,,:ほうへん; kiri,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_071,kangxi_214_japanese,71,4,无,⽆,U+65E0,CJK UNIFIED IDEOGRAPH-65E0,U+2F46,むにょう,munyou,not; nothing,tidak; kosong,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_072,kangxi_214_japanese,72,4,日,⽇,U+65E5,CJK UNIFIED IDEOGRAPH-65E5,U+2F47,ひ,hi,sun; day; time,matahari; hari; waktu,,:ひへん; kiri,true,true,true,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
