id,jlpt_level,set_type,display_order,calendar_type,value,kanji,reading_kana,romaji,romaji_alt,meaning_id,is_irregular,is_common,recommended_for_quiz,source_url,notes
cal_n5_0023,N5,calendar_time_n5,23,day_of_month,4,四日,よっか,yokka,,tanggal 4,true,true,true,https://www.mlcjapanese.co.jp/n5_01_07.html,Calendar date/day-of-month.
cal_n5_0024,N5,calendar_time_n5,24,day_of_month,5,五日,いつか,itsuka,,tanggal 5,true,true,true,https://www.mlcjapanese.co.jp/n5_01_07.html,Calendar date/day-of-month.
cal_n5_0025,N5,calendar_time_n5,25,day_of_month,6,六日,むいか,muika,,tanggal 6,true,true,true,https://www.mlcjapanese.co.jp/n5_01_07.html,Calendar date/day-of-month.
cal_n5_0026,N5,calendar_time_n5,26,day_of_month,7,七日,なのか,nanoka,,tanggal 7,true,true,true,https://www.mlcjapanese.co.jp/n5_01_07.html,Calendar date/day-of-month.
cal_n5_0027,N5,calendar_time_n5,27,day_of_month,8,八日,ようか,youka,,tanggal 8,true,true,true,https://www.mlcjapanese.co.jp/n5_01_07.html,Calendar date/day-of-month.
cal_n5_0028,N5,calendar_time_n5,28,day_of_month,9,九日,ここのか,kokonoka,,tanggal 9,true,true,true,https://www.mlcjapanese.co.jp/n5_01_07.html,Calendar date/day-of-month.
cal_n5_0029,N5,calendar_time_n5,29,day_of_month,10,十日,とおか,tooka,,tanggal 10,true,true,true,https://www.mlcjapanese.co.jp/n5_01_07.html,Calendar date/day-of-month.
cal_n5_0030,N5,calendar_time_n5,30,day_of_month,11,十一日,じゅういちにち,juuichinichi,,tanggal 11,false,true,true,https://www.mlcjapanese.co.jp/n5_01_07.html,Calendar date/day-of-month.
cal_n5_0031,N5,calendar_time_n5,31,day_of_month,12,十二日,じゅうににち,juuninichi,,tanggal 12,false,true,true,https://www.mlcjapanese.co.jp/n5_01_07.html,Calendar date/day-of-month.
cal_n5_0032,N5,calendar_time_n5,32,day_of_month,13,十三日,じゅうさんにち,juusannichi,,tanggal 13,false,true,true,https://www.mlcjapanese.co.jp/n5_01_07.html,Calendar date/day-of-month.
cal_n5_0033,N5,calendar_time_n5,33,day_of_month,14,十四日,じゅうよっか,juuyokka,,tanggal 14,true,true,true,https://www.mlcjapanese.co.jp/n5_01_07.html,Calendar date/day-of-month.
cal_n5_0034,N5,calendar_time_n5,34,day_of_month,15,十五日,じゅうごにち,juugonichi,,tanggal 15,false,true,true,https://www.mlcjapanese.co.jp/n5_01_07.html,Calendar date/day-of-month.
cal_n5_0035,N5,calendar_time_n5,35,day_of_month,16,十六日,じゅうろくにち,juurokunichi,,tanggal 16,false,true,true,https://www.mlcjapanese.co.jp/n5_01_07.html,Calendar date/day-of-month.
cal_n5_0036,N5,calendar_time_n5,36,day_of_month,17,十七日,じゅうしちにち,juushichinichi,,tanggal 17,false,true,true,https://www.mlcjapanese.co.jp/n5_01_07.html,Calendar date/day-of-month.
cal_n5_0037,N5,calendar_time_n5,37,day_of_month,18,十八日,じゅうはちにち,juuhachinichi,,tanggal 18,false,true,true,https://www.mlcjapanese.co.jp/n5_01_07.html,Calendar date/day-of-month.
cal_n5_0038,N5,calendar_time_n5,38,day_of_month,19,十九日,じゅうくにち,juukunichi,,tanggal 19,true,true,true,https://www.mlcjapanese.co.jp/n5_01_07.html,Calendar date/day-of-month.
cal_n5_0039,N5,calendar_time_n5,39,day_of_month,20,二十日,はつか,hatsuka,,tanggal 20,true,true,true,https://www.mlcjapanese.co.jp/n5_01_07.html,Calendar date/day-of-month.
cal_n5_0040,N5,calendar_time_n5,40,day_of_month,21,二十一日,にじゅういちにち,nijuuichinichi,,tanggal 21,false,true,true,https://www.mlcjapanese.co.jp/n5_01_07.html,Calendar date/day-of-month.
cal_n5_0041,N5,calendar_time_n5,41,day_of_month,22,二十二日,にじゅうににち,nijuuninichi,,tanggal 22,false,true,true,https://www.mlcjapanese.co.jp/n5_01_07.html,Calendar date/day-of-month.
cal_n5_0042,N5,calendar_time_n5,42,day_of_month,23,二十三日,にじゅうさんにち,nijuusannichi,,tanggal 23,false,true,true,https://www.mlcjapanese.co.jp/n5_01_07.html,Calendar date/day-of-month.
cal_n5_0043,N5,calendar_time_n5,43,day_of_month,24,二十四日,にじゅうよっか,nijuuyokka,,tanggal 24,true,true,true,https://www.mlcjapanese.co.jp/n5_01_07.html,Calendar date/day-of-month.
cal_n5_0044,N5,calendar_time_n5,44,day_of_month,25,二十五日,にじゅうごにち,nijuugonichi,,tanggal 25,false,true,true,https://www.mlcjapanese.co.jp/n5_01_07.html,Calendar date/day-of-month.
cal_n5_0045,N5,calendar_time_n5,45,day_of_month,26,二十六日,にじゅうろくにち,nijuurokunichi,,tanggal 26,false,true,true,https://www.mlcjapanese.co.jp/n5_01_07.html,Calendar date/day-of-month.
cal_n5_0046,N5,calendar_time_n5,46,day_of_month,27,二十七日,にじゅうしちにち,nijuushichinichi,,tanggal 27,false,true,true,https://www.mlcjapanese.co.jp/n5_01_07.html,Calendar date/day-of-month.
cal_n5_0047,N5,calendar_time_n5,47,day_of_month,28,二十八日,にじゅうはちにち,nijuuhachinichi,,tanggal 28,false,true,true,https://www.mlcjapanese.co.jp/n5_01_07.html,Calendar date/day-of-month.
cal_n5_0048,N5,calendar_time_n5,48,day_of_month,29,二十九日,にじゅうくにち,nijuukunichi,,tanggal 29,true,true,true,https://www.mlcjapanese.co.jp/n5_01_07.html,Calendar date/day-of-month.
cal_n5_0049,N5,calendar_time_n5,49,day_of_month,30,三十日,さんじゅうにち,sanjuunichi,,tanggal 30,false,true,true,https://www.mlcjapanese.co.jp/n5_01_07.html,Calendar date/day-of-month.
cal_n5_0050,N5,calendar_time_n5,50,day_of_month,31,三十一日,さんじゅういちにち,sanjuuichinichi,,tanggal 31,false,true,true,https://www.mlcjapanese.co.jp/n5_01_07.html,Calendar date/day-of-month.
cal_n5_0051,N5,calendar_time_n5,51,time_expression,morning_am,午前,ごぜん,gozen,,AM; pagi/sebelum siang,false,true,true,https://www.tofugu.com/japanese-grammar/date-and-time/,Useful with time/calendar counters.
cal_n5_0052,N5,calendar_time_n5,52,time_expression,afternoon_pm,午後,ごご,gogo,,PM; sore/setelah siang,false,true,true,https://www.tofugu.com/japanese-grammar/date-and-time/,Useful with time/calendar counters.
cal_n5_0053,N5,calendar_time_n5,53,time_expression,half,半,はん,han,,setengah; lewat 30 menit,false,true,true,https://www.tofugu.com/japanese-grammar/date-and-time/,Useful with time/calendar counters.
cal_n5_0054,N5,calendar_time_n5,54,time_expression,around_time,頃,ごろ,goro,,sekitar jam/waktu,false,true,true,https://www.tofugu.com/japanese-grammar/date-and-time/,Useful with time/calendar counters.
cal_n5_0055,N5,calendar_time_n5,55,time_expression,about_duration,ぐらい,ぐらい,gurai,,sekitar durasi/jumlah,false,true,true,https://www.tofugu.com/japanese-grammar/date-and-time/,Useful with time/calendar counters.
cal_n5_0056,N5,calendar_time_n5,56,time_expression,about_duration_kurai,くらい,くらい,kurai,,sekitar durasi/jumlah,false,true,true,https://www.tofugu.com/japanese-grammar/date-and-time/,Useful with time/calendar counters.
cal_n5_0057,N5,calendar_time_n5,57,time_expression,weekend,週末,しゅうまつ,shuumatsu,,akhir pekan,false,true,true,https://www.tofugu.com/japanese-grammar/date-and-time/,Useful with time/calendar counters.
cal_n5_0058,N5,calendar_time_n5,58,time_expression,weekday,平日,へいじつ,heijitsu,,hari kerja,false,true,true,https://www.tofugu.com/japanese-grammar/date-and-time/,Useful with time/calendar counters.
